                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                            125 	.globl _enter_name_and_extension_in_structure
                            126 	.globl _sys_collider_init
                            127 	.globl _sys_collider_get_column_entity
                            128 	.globl _sys_collider_get_file_entity
                            129 	.globl _sys_collider_get_tile_array
                            130 	.globl _sys_collider_get_tile_right_array
                            131 	.globl _sys_collider_get_tile_left_array
                            132 	.globl _sys_collider_get_tile_up_array
                            133 	.globl _sys_collider_get_tile_down_array
                            134 	.globl _get_tile_down_left_array
                            135 	.globl _get_tile_down_right_array
                            136 	.globl _sys_collider_entity1_collider_entity
                            137 	.globl _sys_collider_entity1_collider_shot
                            138 	.globl _sys_physics_update
                            139 	.globl _sys_check_tiled_enviroment
                            140 	.globl _sys_physics_check_keyboard
                            141 	.globl _entity_jump
                            142 	.globl _sys_render_init
                            143 	.globl _sys_render_update
                            144 	.globl _sys_render_update_player
                            145 	.globl _sys_render_update_enemy1
                            146 	.globl _sys_render_update_enemy2
                            147 	.globl _sys_render_update_shot
                            148 	.globl _sys_render_update_object_money
                            149 	.globl _sys_render_update_object_divan1
                            150 	.globl _sys_ai_init
                            151 	.globl _sys_ai_update
                            152 	.globl _sys_ai_update_enemy_behavior_1
                            153 	.globl _sys_ai_update_enemy_behavior_2
                            154 	.globl _sys_ai_update_enemy_boss1
                            155 	.globl _man_game_init
                            156 	.globl _man_game_play
                            157 	.globl _player_die
                            158 	.globl _sys_entity_get_num_moneys
                            159 	.globl _man_game_update
                            160 	.globl _man_game_pintarMapa
                            161 	.globl _man_game_copy_sprites_definition_to_VRAM
                            162 	.globl _man_game_copy_color_sprite_to_VRAM
                            163 	.globl _wait
                            164 	.globl _man_game_cargar_buffer_musica
                            165 	.globl _man_game_reproducir_musica_y_efectos
                            166 	.globl _man_game_cargar_buffer_efectos_sonido
                            167 	.globl _man_game_reproducir_efecto_sonido
                            168 	.globl _debug
                            169 	.globl _pintar_HUD
                            170 	.globl _show_menu_screen
                            171 ;--------------------------------------------------------
                            172 ; special function registers
                            173 ;--------------------------------------------------------
                            174 ;--------------------------------------------------------
                            175 ; ram data
                            176 ;--------------------------------------------------------
                            177 	.area _DATA
   0000                     178 _afbdata:
   0000                     179 	.ds 2
   0002                     180 _afx:
   0002                     181 	.ds 6
   0008                     182 _noises:
   0008                     183 	.ds 2
   000A                     184 _array_structs_enemies::
   000A                     185 	.ds 84
   005E                     186 _array_structs_shots::
   005E                     187 	.ds 21
   0073                     188 _array_structs_objects::
   0073                     189 	.ds 105
   00DC                     190 _num_enemies::
   00DC                     191 	.ds 1
   00DD                     192 _num_shots::
   00DD                     193 	.ds 1
   00DE                     194 _num_objects::
   00DE                     195 	.ds 1
   00DF                     196 _buffer::
   00DF                     197 	.ds 27142
   6AE5                     198 _tile_derecha::
   6AE5                     199 	.ds 2
   6AE7                     200 _tile_izquierda::
   6AE7                     201 	.ds 2
   6AE9                     202 _tile_arriba::
   6AE9                     203 	.ds 2
   6AEB                     204 _tile_abajo::
   6AEB                     205 	.ds 2
   6AED                     206 _tile_pie::
   6AED                     207 	.ds 2
   6AEF                     208 _contador_jump::
   6AEF                     209 	.ds 1
   6AF0                     210 _array_jump::
   6AF0                     211 	.ds 5
   6AF5                     212 _sys_ai_contador::
   6AF5                     213 	.ds 2
   6AF7                     214 _songEffectsBuffer::
   6AF7                     215 	.ds 1207
   6FAE                     216 _TFileEffects::
   6FAE                     217 	.ds 37
   6FD3                     218 _songBuffer::
   6FD3                     219 	.ds 264
   70DB                     220 _TFileMusic::
   70DB                     221 	.ds 37
   7100                     222 _game_over::
   7100                     223 	.ds 1
   7101                     224 _player::
   7101                     225 	.ds 2
   7103                     226 _actual_world::
   7103                     227 	.ds 1
   7104                     228 _world_change::
   7104                     229 	.ds 1
   7105                     230 _enabled_world_change::
   7105                     231 	.ds 1
   7106                     232 _world_money::
   7106                     233 	.ds 1
   7107                     234 _created_enemy2::
   7107                     235 	.ds 1
   7108                     236 _time::
   7108                     237 	.ds 2
   710A                     238 _count_down::
   710A                     239 	.ds 2
   710C                     240 _hours::
   710C                     241 	.ds 2
   710E                     242 _minutes::
   710E                     243 	.ds 2
   7110                     244 _secunds::
   7110                     245 	.ds 2
   7112                     246 _memory_space::
   7112                     247 	.ds 2
   7114                     248 _destiny_x_door::
   7114                     249 	.ds 2
   7116                     250 _destiny_y_door::
   7116                     251 	.ds 2
   7118                     252 _destiny_x_phone::
   7118                     253 	.ds 2
   711A                     254 _destiny_y_phone::
   711A                     255 	.ds 2
   711C                     256 _collision_divan::
   711C                     257 	.ds 1
   711D                     258 _array_enemies::
   711D                     259 	.ds 2
   711F                     260 _array_objects::
   711F                     261 	.ds 2
   7121                     262 _array_shots::
   7121                     263 	.ds 2
   7123                     264 _resultado::
   7123                     265 	.ds 2
                            266 ;--------------------------------------------------------
                            267 ; ram data
                            268 ;--------------------------------------------------------
                            269 	.area _INITIALIZED
   0000                     270 _fileNameSongEffects::
   0000                     271 	.ds 12
   000C                     272 _fileNameSong::
   000C                     273 	.ds 10
                            274 ;--------------------------------------------------------
                            275 ; absolute external ram data
                            276 ;--------------------------------------------------------
                            277 	.area _DABS (ABS)
                            278 ;--------------------------------------------------------
                            279 ; global & static initialisations
                            280 ;--------------------------------------------------------
                            281 	.area _HOME
                            282 	.area _GSINIT
                            283 	.area _GSFINAL
                            284 	.area _GSINIT
                            285 ;--------------------------------------------------------
                            286 ; Home
                            287 ;--------------------------------------------------------
                            288 	.area _HOME
                            289 	.area _HOME
                            290 ;--------------------------------------------------------
                            291 ; code
                            292 ;--------------------------------------------------------
                            293 	.area _CODE
                            294 ;src/man/../../fusion-c/header/ayfx_player.h:79: void InitFX(void) 
                            295 ;	---------------------------------
                            296 ; Function InitFX
                            297 ; ---------------------------------
   0000                     298 _InitFX::
                            299 ;src/man/../../fusion-c/header/ayfx_player.h:83: InitPSG();/* Inicializa el PSG a sus valores por defecto */
   0000 CDr00r00      [17]  300 	call	_InitPSG
                            301 ;src/man/../../fusion-c/header/ayfx_player.h:84: for(i=0; i<3; i++) {
   0003 01r02r00      [10]  302 	ld	bc, #_afx+0
   0006 1E 00         [ 7]  303 	ld	e, #0x00
   0008                     304 00102$:
                            305 ;src/man/../../fusion-c/header/ayfx_player.h:85: afx[i].position = 0;
   0008 6B            [ 4]  306 	ld	l, e
   0009 26 00         [ 7]  307 	ld	h, #0x00
   000B 29            [11]  308 	add	hl, hl
   000C 09            [11]  309 	add	hl, bc
   000D AF            [ 4]  310 	xor	a, a
   000E 77            [ 7]  311 	ld	(hl), a
   000F 23            [ 6]  312 	inc	hl
   0010 77            [ 7]  313 	ld	(hl), a
                            314 ;src/man/../../fusion-c/header/ayfx_player.h:84: for(i=0; i<3; i++) {
   0011 1C            [ 4]  315 	inc	e
   0012 7B            [ 4]  316 	ld	a, e
   0013 D6 03         [ 7]  317 	sub	a, #0x03
   0015 38 F1         [12]  318 	jr	C,00102$
                            319 ;src/man/../../fusion-c/header/ayfx_player.h:87: }
   0017 C9            [10]  320 	ret
   0018                     321 _Done_Version:
   0018 4D 61 64 65 20 77   322 	.ascii "Made with FUSION-C 1.2 (ebsoft)"
        69 74 68 20 46 55
        53 49 4F 4E 2D 43
        20 31 2E 32 20 28
        65 62 73 6F 66 74
        29
   0037 00                  323 	.db 0x00
                            324 ;src/man/../../fusion-c/header/ayfx_player.h:90: static void setnoises(void) 
                            325 ;	---------------------------------
                            326 ; Function setnoises
                            327 ; ---------------------------------
   0038                     328 _setnoises:
   0038 CDr00r00      [17]  329 	call	___sdcc_enter_ix
   003B F5            [11]  330 	push	af
   003C F5            [11]  331 	push	af
   003D 3B            [ 6]  332 	dec	sp
                            333 ;src/man/../../fusion-c/header/ayfx_player.h:96: noises = MMalloc((int)afbdata[0]+1);
   003E 2Ar00r00      [16]  334 	ld	hl, (_afbdata)
   0041 4E            [ 7]  335 	ld	c, (hl)
   0042 06 00         [ 7]  336 	ld	b, #0x00
   0044 03            [ 6]  337 	inc	bc
   0045 C5            [11]  338 	push	bc
   0046 CDr00r00      [17]  339 	call	_MMalloc
   0049 F1            [10]  340 	pop	af
   004A 22r08r00      [16]  341 	ld	(_noises), hl
                            342 ;src/man/../../fusion-c/header/ayfx_player.h:97: for(nfx=1;nfx<=afbdata[0];nfx++) {
   004D 0E 01         [ 7]  343 	ld	c, #0x01
   004F                     344 00115$:
   004F 2Ar00r00      [16]  345 	ld	hl, (_afbdata)
   0052 7E            [ 7]  346 	ld	a, (hl)
   0053 91            [ 4]  347 	sub	a, c
   0054 DAr4Dr01      [10]  348 	jp	C, 00117$
                            349 ;src/man/../../fusion-c/header/ayfx_player.h:98: noises[nfx]=FALSE;
   0057 2Ar08r00      [16]  350 	ld	hl, (_noises)
   005A 06 00         [ 7]  351 	ld	b, #0x00
   005C 09            [11]  352 	add	hl, bc
   005D 36 00         [10]  353 	ld	(hl), #0x00
                            354 ;src/man/../../fusion-c/header/ayfx_player.h:99: highbyte = ((int)(afbdata[(nfx*2)] & 0xFF)) << 8;
   005F 69            [ 4]  355 	ld	l, c
   0060 26 00         [ 7]  356 	ld	h, #0x00
   0062 29            [11]  357 	add	hl, hl
   0063 DD 75 FC      [19]  358 	ld	-4 (ix), l
   0066 DD 74 FD      [19]  359 	ld	-3 (ix), h
   0069 FD 21r00r00   [14]  360 	ld	iy, #_afbdata
   006D FD 7E 00      [19]  361 	ld	a, 0 (iy)
   0070 DD 86 FC      [19]  362 	add	a, -4 (ix)
   0073 6F            [ 4]  363 	ld	l, a
   0074 FD 7E 01      [19]  364 	ld	a, 1 (iy)
   0077 DD 8E FD      [19]  365 	adc	a, -3 (ix)
   007A 67            [ 4]  366 	ld	h, a
   007B 5E            [ 7]  367 	ld	e, (hl)
   007C DD 73 FF      [19]  368 	ld	-1 (ix), e
   007F DD 36 FE 00   [19]  369 	ld	-2 (ix), #0x00
                            370 ;src/man/../../fusion-c/header/ayfx_player.h:100: position = (int)((afbdata[(nfx*2)-1]) | highbyte)+(nfx*2);
   0083 DD 5E FC      [19]  371 	ld	e, -4 (ix)
   0086 DD 56 FD      [19]  372 	ld	d, -3 (ix)
   0089 1B            [ 6]  373 	dec	de
   008A FD 7E 00      [19]  374 	ld	a, 0 (iy)
   008D 83            [ 4]  375 	add	a, e
   008E 5F            [ 4]  376 	ld	e, a
   008F FD 7E 01      [19]  377 	ld	a, 1 (iy)
   0092 8A            [ 4]  378 	adc	a, d
   0093 57            [ 4]  379 	ld	d, a
   0094 1A            [ 7]  380 	ld	a, (de)
   0095 5F            [ 4]  381 	ld	e, a
   0096 16 00         [ 7]  382 	ld	d, #0x00
   0098 7B            [ 4]  383 	ld	a, e
   0099 DD B6 FE      [19]  384 	or	a, -2 (ix)
   009C 5F            [ 4]  385 	ld	e, a
   009D 7A            [ 4]  386 	ld	a, d
   009E DD B6 FF      [19]  387 	or	a, -1 (ix)
   00A1 57            [ 4]  388 	ld	d, a
   00A2 DD 6E FC      [19]  389 	ld	l, -4 (ix)
   00A5 DD 66 FD      [19]  390 	ld	h, -3 (ix)
   00A8 19            [11]  391 	add	hl, de
   00A9 EB            [ 4]  392 	ex	de,hl
                            393 ;src/man/../../fusion-c/header/ayfx_player.h:101: exit=FALSE;
   00AA 06 00         [ 7]  394 	ld	b, #0x00
                            395 ;src/man/../../fusion-c/header/ayfx_player.h:102: while(exit==FALSE) {
   00AC                     396 00110$:
   00AC 78            [ 4]  397 	ld	a, b
   00AD B7            [ 4]  398 	or	a, a
   00AE C2r49r01      [10]  399 	jp	NZ, 00116$
                            400 ;src/man/../../fusion-c/header/ayfx_player.h:103: if(afbdata[position] == 0xD0 && afbdata[position+1] == 0x20) {
   00B1 FD 21r00r00   [14]  401 	ld	iy, #_afbdata
   00B5 FD 7E 00      [19]  402 	ld	a, 0 (iy)
   00B8 83            [ 4]  403 	add	a, e
   00B9 DD 77 FE      [19]  404 	ld	-2 (ix), a
   00BC FD 7E 01      [19]  405 	ld	a, 1 (iy)
   00BF 8A            [ 4]  406 	adc	a, d
   00C0 DD 77 FF      [19]  407 	ld	-1 (ix), a
   00C3 DD 6E FE      [19]  408 	ld	l, -2 (ix)
   00C6 DD 66 FF      [19]  409 	ld	h, -1 (ix)
   00C9 7E            [ 7]  410 	ld	a, (hl)
   00CA DD 77 FB      [19]  411 	ld	-5 (ix), a
   00CD D6 D0         [ 7]  412 	sub	a, #0xd0
   00CF 20 2B         [12]  413 	jr	NZ,00102$
   00D1 21 01 00      [10]  414 	ld	hl, #0x0001
   00D4 19            [11]  415 	add	hl, de
   00D5 DD 75 FC      [19]  416 	ld	-4 (ix), l
   00D8 DD 74 FD      [19]  417 	ld	-3 (ix), h
   00DB FD 7E 00      [19]  418 	ld	a, 0 (iy)
   00DE DD 86 FC      [19]  419 	add	a, -4 (ix)
   00E1 DD 77 FE      [19]  420 	ld	-2 (ix), a
   00E4 FD 7E 01      [19]  421 	ld	a, 1 (iy)
   00E7 DD 8E FD      [19]  422 	adc	a, -3 (ix)
   00EA DD 77 FF      [19]  423 	ld	-1 (ix), a
   00ED DD 6E FE      [19]  424 	ld	l, -2 (ix)
   00F0 DD 66 FF      [19]  425 	ld	h, -1 (ix)
   00F3 7E            [ 7]  426 	ld	a, (hl)
   00F4 D6 20         [ 7]  427 	sub	a, #0x20
   00F6 20 04         [12]  428 	jr	NZ,00102$
                            429 ;src/man/../../fusion-c/header/ayfx_player.h:104: exit = TRUE;
   00F8 06 01         [ 7]  430 	ld	b, #0x01
                            431 ;src/man/../../fusion-c/header/ayfx_player.h:105: continue;
   00FA 18 B0         [12]  432 	jr	00110$
   00FC                     433 00102$:
                            434 ;src/man/../../fusion-c/header/ayfx_player.h:107: flagbyte = afbdata[position];
   00FC DD 6E FB      [19]  435 	ld	l, -5 (ix)
                            436 ;src/man/../../fusion-c/header/ayfx_player.h:108: if((flagbyte>>7)==0) {
   00FF 7D            [ 4]  437 	ld	a, l
   0100 07            [ 4]  438 	rlca
   0101 38 1F         [12]  439 	jr	C,00105$
                            440 ;src/man/../../fusion-c/header/ayfx_player.h:109: noises[nfx]=TRUE;
   0103 FD 21r08r00   [14]  441 	ld	iy, #_noises
   0107 FD 7E 00      [19]  442 	ld	a, 0 (iy)
   010A 81            [ 4]  443 	add	a, c
   010B DD 77 FE      [19]  444 	ld	-2 (ix), a
   010E FD 7E 01      [19]  445 	ld	a, 1 (iy)
   0111 CE 00         [ 7]  446 	adc	a, #0x00
   0113 DD 77 FF      [19]  447 	ld	-1 (ix), a
   0116 DD 6E FE      [19]  448 	ld	l, -2 (ix)
   0119 DD 66 FF      [19]  449 	ld	h, -1 (ix)
   011C 36 01         [10]  450 	ld	(hl), #0x01
                            451 ;src/man/../../fusion-c/header/ayfx_player.h:110: exit=TRUE;
   011E 06 01         [ 7]  452 	ld	b, #0x01
                            453 ;src/man/../../fusion-c/header/ayfx_player.h:111: continue;
   0120 18 8A         [12]  454 	jr	00110$
   0122                     455 00105$:
                            456 ;src/man/../../fusion-c/header/ayfx_player.h:113: if((flagbyte & MASK_CHANGE_TONE) == MASK_CHANGE_TONE) {
   0122 7D            [ 4]  457 	ld	a, l
   0123 E6 20         [ 7]  458 	and	a, #0x20
   0125 DD 77 FE      [19]  459 	ld	-2 (ix), a
   0128 DD 36 FF 00   [19]  460 	ld	-1 (ix), #0x00
   012C DD 7E FE      [19]  461 	ld	a, -2 (ix)
   012F D6 20         [ 7]  462 	sub	a, #0x20
   0131 DD B6 FF      [19]  463 	or	a, -1 (ix)
   0134 20 02         [12]  464 	jr	NZ,00107$
                            465 ;src/man/../../fusion-c/header/ayfx_player.h:114: position = position + 2;
   0136 13            [ 6]  466 	inc	de
   0137 13            [ 6]  467 	inc	de
   0138                     468 00107$:
                            469 ;src/man/../../fusion-c/header/ayfx_player.h:116: if((flagbyte & MASK_CHANGE_NOISE) == MASK_CHANGE_NOISE) {
   0138 7D            [ 4]  470 	ld	a, l
   0139 E6 40         [ 7]  471 	and	a, #0x40
   013B 6F            [ 4]  472 	ld	l, a
   013C 26 00         [ 7]  473 	ld	h, #0x00
   013E 7D            [ 4]  474 	ld	a, l
   013F D6 40         [ 7]  475 	sub	a, #0x40
   0141 B4            [ 4]  476 	or	a, h
   0142 20 01         [12]  477 	jr	NZ,00109$
                            478 ;src/man/../../fusion-c/header/ayfx_player.h:117: position++;
   0144 13            [ 6]  479 	inc	de
   0145                     480 00109$:
                            481 ;src/man/../../fusion-c/header/ayfx_player.h:119: position++;
   0145 13            [ 6]  482 	inc	de
   0146 C3rACr00      [10]  483 	jp	00110$
   0149                     484 00116$:
                            485 ;src/man/../../fusion-c/header/ayfx_player.h:97: for(nfx=1;nfx<=afbdata[0];nfx++) {
   0149 0C            [ 4]  486 	inc	c
   014A C3r4Fr00      [10]  487 	jp	00115$
   014D                     488 00117$:
                            489 ;src/man/../../fusion-c/header/ayfx_player.h:122: }
   014D DD F9         [10]  490 	ld	sp, ix
   014F DD E1         [14]  491 	pop	ix
   0151 C9            [10]  492 	ret
                            493 ;src/man/../../fusion-c/header/ayfx_player.h:127: char PlayFX(unsigned char nfx)  /* Numero a sfx */
                            494 ;	---------------------------------
                            495 ; Function PlayFX
                            496 ; ---------------------------------
   0152                     497 _PlayFX::
   0152 CDr00r00      [17]  498 	call	___sdcc_enter_ix
   0155 F5            [11]  499 	push	af
                            500 ;src/man/../../fusion-c/header/ayfx_player.h:131: if(nfx<=afbdata[0]) {
   0156 2Ar00r00      [16]  501 	ld	hl, (_afbdata)
   0159 7E            [ 7]  502 	ld	a, (hl)
   015A DD 96 04      [19]  503 	sub	a, 4 (ix)
   015D 38 72         [12]  504 	jr	C,00110$
                            505 ;src/man/../../fusion-c/header/ayfx_player.h:132: highbyte = ((int)(afbdata[(nfx*2)] & 0xFF)) << 8;
   015F DD 6E 04      [19]  506 	ld	l, 4 (ix)
   0162 26 00         [ 7]  507 	ld	h, #0x00
   0164 29            [11]  508 	add	hl, hl
   0165 4D            [ 4]  509 	ld	c, l
   0166 44            [ 4]  510 	ld	b, h
   0167 2Ar00r00      [16]  511 	ld	hl, (_afbdata)
   016A 09            [11]  512 	add	hl, bc
   016B 5E            [ 7]  513 	ld	e, (hl)
   016C AF            [ 4]  514 	xor	a, a
   016D DD 73 FF      [19]  515 	ld	-1 (ix), e
   0170 DD 36 FE 00   [19]  516 	ld	-2 (ix), #0x00
                            517 ;src/man/../../fusion-c/header/ayfx_player.h:133: position = (int)((afbdata[(nfx*2)-1]) | highbyte)+(nfx*2);
   0174 59            [ 4]  518 	ld	e, c
   0175 50            [ 4]  519 	ld	d, b
   0176 1B            [ 6]  520 	dec	de
   0177 FD 21r00r00   [14]  521 	ld	iy, #_afbdata
   017B FD 7E 00      [19]  522 	ld	a, 0 (iy)
   017E 83            [ 4]  523 	add	a, e
   017F 5F            [ 4]  524 	ld	e, a
   0180 FD 7E 01      [19]  525 	ld	a, 1 (iy)
   0183 8A            [ 4]  526 	adc	a, d
   0184 57            [ 4]  527 	ld	d, a
   0185 1A            [ 7]  528 	ld	a, (de)
   0186 5F            [ 4]  529 	ld	e, a
   0187 16 00         [ 7]  530 	ld	d, #0x00
   0189 7B            [ 4]  531 	ld	a, e
   018A DD B6 FE      [19]  532 	or	a, -2 (ix)
   018D 6F            [ 4]  533 	ld	l, a
   018E 7A            [ 4]  534 	ld	a, d
   018F DD B6 FF      [19]  535 	or	a, -1 (ix)
   0192 67            [ 4]  536 	ld	h, a
   0193 09            [11]  537 	add	hl, bc
   0194 4D            [ 4]  538 	ld	c, l
   0195 44            [ 4]  539 	ld	b, h
                            540 ;src/man/../../fusion-c/header/ayfx_player.h:134: if(noises[nfx]==TRUE) {
   0196 FD 21r08r00   [14]  541 	ld	iy, #_noises
   019A FD 7E 00      [19]  542 	ld	a, 0 (iy)
   019D DD 86 04      [19]  543 	add	a, 4 (ix)
   01A0 5F            [ 4]  544 	ld	e, a
   01A1 FD 7E 01      [19]  545 	ld	a, 1 (iy)
   01A4 CE 00         [ 7]  546 	adc	a, #0x00
   01A6 57            [ 4]  547 	ld	d, a
   01A7 1A            [ 7]  548 	ld	a, (de)
   01A8 3D            [ 4]  549 	dec	a
   01A9 20 08         [12]  550 	jr	NZ,00102$
                            551 ;src/man/../../fusion-c/header/ayfx_player.h:135: afx[0].position=position;
   01AB ED 43r02r00   [20]  552 	ld	(_afx), bc
                            553 ;src/man/../../fusion-c/header/ayfx_player.h:136: return(0);
   01AF 2E 00         [ 7]  554 	ld	l, #0x00
   01B1 18 20         [12]  555 	jr	00111$
   01B3                     556 00102$:
                            557 ;src/man/../../fusion-c/header/ayfx_player.h:138: if (afx[1].position==0) {
   01B3 2Ar04r00      [16]  558 	ld	hl, (#(_afx + 0x0002) + 0)
   01B6 7C            [ 4]  559 	ld	a, h
   01B7 B5            [ 4]  560 	or	a, l
   01B8 20 06         [12]  561 	jr	NZ,00107$
                            562 ;src/man/../../fusion-c/header/ayfx_player.h:139: afx[1].position=position;
   01BA ED 43r04r00   [20]  563 	ld	((_afx + 0x0002)), bc
   01BE 18 11         [12]  564 	jr	00110$
   01C0                     565 00107$:
                            566 ;src/man/../../fusion-c/header/ayfx_player.h:140: } else if (afx[2].position==0) {
   01C0 2Ar06r00      [16]  567 	ld	hl, (#(_afx + 0x0004) + 0)
   01C3 7C            [ 4]  568 	ld	a, h
   01C4 B5            [ 4]  569 	or	a, l
   01C5 20 06         [12]  570 	jr	NZ,00104$
                            571 ;src/man/../../fusion-c/header/ayfx_player.h:141: afx[2].position=position;
   01C7 ED 43r06r00   [20]  572 	ld	((_afx + 0x0004)), bc
   01CB 18 04         [12]  573 	jr	00110$
   01CD                     574 00104$:
                            575 ;src/man/../../fusion-c/header/ayfx_player.h:143: afx[0].position=position;
   01CD ED 43r02r00   [20]  576 	ld	(_afx), bc
   01D1                     577 00110$:
                            578 ;src/man/../../fusion-c/header/ayfx_player.h:146: return(0);
   01D1 2E 00         [ 7]  579 	ld	l, #0x00
   01D3                     580 00111$:
                            581 ;src/man/../../fusion-c/header/ayfx_player.h:147: }
   01D3 F1            [10]  582 	pop	af
   01D4 DD E1         [14]  583 	pop	ix
   01D6 C9            [10]  584 	ret
                            585 ;src/man/../../fusion-c/header/ayfx_player.h:149: char Reg7Patch(char content)
                            586 ;	---------------------------------
                            587 ; Function Reg7Patch
                            588 ; ---------------------------------
   01D7                     589 _Reg7Patch::
                            590 ;src/man/../../fusion-c/header/ayfx_player.h:154: varf=(content | 0b10000000);
   01D7 FD 21 02 00   [14]  591 	ld	iy, #2
   01DB FD 39         [15]  592 	add	iy, sp
   01DD FD 7E 00      [19]  593 	ld	a, 0 (iy)
   01E0 CB FF         [ 8]  594 	set	7, a
                            595 ;src/man/../../fusion-c/header/ayfx_player.h:155: content=(varf & 0b10111111);
   01E2 E6 BF         [ 7]  596 	and	a, #0xbf
   01E4 FD 77 00      [19]  597 	ld	0 (iy), a
                            598 ;src/man/../../fusion-c/header/ayfx_player.h:157: return(content);
   01E7 FD 6E 00      [19]  599 	ld	l, 0 (iy)
                            600 ;src/man/../../fusion-c/header/ayfx_player.h:159: }
   01EA C9            [10]  601 	ret
                            602 ;src/man/../../fusion-c/header/ayfx_player.h:161: static char playsnd(unsigned char i) 
                            603 ;	---------------------------------
                            604 ; Function playsnd
                            605 ; ---------------------------------
   01EB                     606 _playsnd:
   01EB CDr00r00      [17]  607 	call	___sdcc_enter_ix
   01EE 21 F5 FF      [10]  608 	ld	hl, #-11
   01F1 39            [11]  609 	add	hl, sp
   01F2 F9            [ 6]  610 	ld	sp, hl
